REQ1001: "Yo como usuario quiero ser notificado cuando ocurre algún problema durante el estudio"
REQ1002: "Yo como usuario quiero visualizar la temperatura promedio en la página de inicio"
REQ1003: "Yo como usuario quiero visualizar una gráfica de la temperatura a lo largo del día"
REQ1004: "Yo como usuario quiero ver un diagrama 2D de la(s) habitaciones como mapa de calor"
REQ1005: "Yo como usuario quiero que mi red no se vea afectada al agregar este servicio"
REQ1006: "Yo como usuario quiero que la configuración de los dispositivos sea sencilla y realizada por medio de mi smartphone"
REQ1007: "Yo como usuario quiero que el sitio web se pueda visualizar en mi teléfono móvil"
REQ1008: "Yo como usuario quiero ver los cambios en el mapa de calor por hora del día"
REQ1009: "Yo como usuario quiero tener la posibilidad de cambiar las gráficas para mostrar diferentes sensores (sitios de medidas)"
REQ1010: "Yo como usuario quiero tener la opción de nombrar cada dispositivo de manera personalizada"
REQ1011: "Yo como usuario quiero una forma rápida de saber que un dispositivo ya está funcionando"
REQ1012: "Yo como usuario quiero visualizar en tiempo 'real' las mediciones que hacen los dispositivos"
REQ1013: "Yo como usuario quiero que los dispositivos, una vez configurados, no pierdan las configuraciones al reiniciarse"
REQ1014: "Yo como usuario quiero tener una manera de que el dispositivo pida de nuevo la configuración (factory reset)"
REQ1015: "Yo como usuario quiero tener acceso a mi información en cualquier lugar (siempre y cuando tenga internet)"
REQ1016: "Yo como usuario quiero que el consumo de electricidad no se vea afectado de manera notable por tener este servicio "
REQ1017: "Yo como usuario quiero diferentes formas visualizar los gráficos (por día, semana, mes, año)"
REQ1018: "Yo como usuario quiero la posibilidad de distinguir los sensores en las gráficas"
REQ1019: "Yo como usuario quiero "

